epoch,lr,train_total,char,ssim,perc,color,grad,tv,val_psnr,val_ssim,sec
0,2.08e-06,0.6459791890757028,0.1932233280480601,0.3879877900661424,2.3842251966165944,0.10374185241498919,0.45018688346757446,0.13562615438862596,-1.0,-1.0,87.38107824325562
1,4.06e-06,0.5980644239935764,0.18299136020589707,0.3653698418029519,2.213719122631605,0.10646941980650258,0.3838012997320918,0.10032293612007485,-1.0,-1.0,86.15003561973572
2,6.04e-06,0.5497302033526953,0.17371975777800694,0.34286447735719905,2.0321437418460846,0.10319752800603245,0.3176853823540516,0.06198834532568621,-1.0,-1.0,86.24300503730774
3,8.02e-06,0.5317404594185741,0.16887720154468402,0.33251493198927057,1.979052831960279,0.1015997946175725,0.29543890700090764,0.0517859177360701,-1.0,-1.0,86.0020580291748
4,1e-05,0.511645203759504,0.15837108179233794,0.32312739623147385,1.9399868319200915,0.09615359354634272,0.28306866250932217,0.04578985764406795,22.47426299138124,0.8140722513198853,387.39831948280334
5,9.98903822616921e-06,0.5098080891509389,0.15918830725862537,0.3187177004509194,1.9354704181815303,0.09661801394378376,0.2786894006611303,0.04443220199670556,-1.0,-1.0,86.34283661842346
6,9.956206309337067e-06,0.49831712488518204,0.15231953466007875,0.3132133788840715,1.9158865968848384,0.09307525677303242,0.2747005394031835,0.042551997854092784,-1.0,-1.0,86.17133569717407
7,9.901664203302126e-06,0.4982277420024539,0.15397322593733323,0.3098226539617361,1.916929354501325,0.09364316666628732,0.270553856958137,0.04109232033451283,-1.0,-1.0,86.07700705528259
8,9.825677631722436e-06,0.49546356178646866,0.15360597131210704,0.3095926954302677,1.8945400229720182,0.09486664064921611,0.2699153983402391,0.039967971171663945,-1.0,-1.0,86.30200052261353
9,9.728616793536588e-06,0.491774984743706,0.15248506962386674,0.3079658098692118,1.8784451249033907,0.0948411638436969,0.26761394799795263,0.0395402061363119,22.12401383801754,0.8176432847976685,384.4852135181427
10,9.610954559391703e-06,0.49101737834686454,0.15072854855206125,0.30782965865246087,1.8912207622860753,0.09322001024820777,0.26687358744269196,0.03910661605728227,-1.0,-1.0,86.16645526885986
11,9.47326416786517e-06,0.48778161077305326,0.1500344693140928,0.30470549193925633,1.878947766714318,0.0928848555614782,0.2650889081577229,0.03893416839500153,-1.0,-1.0,86.25411629676819
12,9.316216432703914e-06,0.4869895904909733,0.1475817289549944,0.30452104744523073,1.8940581596174906,0.09147178624258485,0.26641031060107917,0.039503733854914125,-1.0,-1.0,86.27412748336792
13,9.140576474687262e-06,0.48317892745483754,0.14665427847310555,0.30391469216623973,1.8707097921260567,0.09117798336110143,0.2647194311369297,0.03882332471047723,-1.0,-1.0,86.07949948310852
14,8.947199994035399e-06,0.48475145964428434,0.14880057983100414,0.30229113095028454,1.8716537217761195,0.09291354761740496,0.26340782061912293,0.03854596689560039,21.677457584078343,0.812416672706604,384.8147940635681
15,8.737029101523928e-06,0.4817165370250857,0.14631157008887724,0.30337865823923155,1.8666300038958705,0.09028927786925504,0.26223507224647113,0.038344236827173896,-1.0,-1.0,86.27948641777039
16,8.51108772861486e-06,0.4774376595782679,0.1455321691410486,0.29900258225063947,1.8519217420456022,0.089827228164257,0.25884316246523414,0.03762715238384729,-1.0,-1.0,86.25413227081299
17,8.270476638965461e-06,0.4808342070427052,0.14554138278025527,0.30036412526008693,1.8754690386528192,0.0911204588794431,0.2615491176933743,0.038541596133781726,-1.0,-1.0,86.34287714958191
18,8.01636806561836e-06,0.4827788203608158,0.14843318022267762,0.2998018278632053,1.8684124329755472,0.09163319629205521,0.26106843036101307,0.03842486651224453,-1.0,-1.0,86.36275219917297
19,7.749999999999999e-06,0.476145850364552,0.14344852079832277,0.29729016437086947,1.8642984996008318,0.0891687552942786,0.25928191875302514,0.03828012473274802,21.395505899195147,0.8082523941993713,385.4198293685913
20,7.472670160550847e-06,0.4765844029742618,0.14436058656767356,0.2965351765932039,1.8612121565397395,0.0893425201282425,0.25952784950996555,0.038467259232907794,-1.0,-1.0,86.09222865104675
21,7.185729670371603e-06,0.4733833028653333,0.14196154964697916,0.29582107760185417,1.8571381347123967,0.08842235406167633,0.2588820870272642,0.03820402278066721,-1.0,-1.0,86.28916525840759
22,6.890576474687263e-06,0.47622651190951815,0.14355219021266283,0.29823674816031787,1.861406291640082,0.08903580952738953,0.25918314376369467,0.038712270438757745,-1.0,-1.0,86.25386309623718
23,6.588648530198504e-06,0.47700469525054445,0.14372835273659507,0.2975713738868403,1.8682902618203052,0.08868473388124691,0.2597642432638379,0.039440524829334994,-1.0,-1.0,86.2411150932312
24,6.281416799501186e-06,0.4707431482194468,0.14157652224652295,0.2953324768432351,1.8407434048347695,0.08858932520067969,0.25646940410830255,0.038459390510133536,20.662224061552738,0.8010904788970947,385.3699703216553
25,5.97037808470444e-06,0.4715804977472438,0.14193109422922134,0.29446419519047407,1.849541278772576,0.08896154130614081,0.25571843219357865,0.03821229257859116,-1.0,-1.0,86.3845624923706
26,5.657047735161255e-06,0.47140606683354047,0.14074513589053653,0.29510569641756457,1.8536465764045715,0.0874933103575956,0.25803577172201736,0.03913688599023708,-1.0,-1.0,86.30395102500916
27,5.342952264838746e-06,0.46823631105727925,0.1406209673299346,0.292886279696642,1.8380647052166075,0.0874055381756016,0.2540149442678274,0.03848589387137529,-1.0,-1.0,86.29646492004395
28,5.0296219152955595e-06,0.4721580579183822,0.14138880263754103,0.2948625787746075,1.854718178510666,0.08827147154180809,0.25820823793494424,0.03917179675772786,-1.0,-1.0,86.19180965423584
29,4.7185832004988135e-06,0.46824568198170774,0.1407871486749067,0.2939013415990874,1.8318315848361615,0.08769918737803088,0.2548032959619927,0.03796729562414247,20.458726924091234,0.7981603145599365,385.4601981639862
30,4.411351469801495e-06,0.47040475211864297,0.143034472195215,0.2931134375028832,1.8355461643185726,0.0892624345196541,0.2532458416251249,0.038466780370664456,-1.0,-1.0,87.71501350402832
31,4.109423525312737e-06,0.4695007110577683,0.14056411017338896,0.2945554107427597,1.8485278272351553,0.0877235384203147,0.2528123758560003,0.03842686815187335,-1.0,-1.0,86.23747849464417
32,3.8142703296283963e-06,0.46514751190362974,0.13925839605373005,0.29219678078973016,1.8263940880464953,0.08669862229117127,0.25245393249531123,0.038247457835390124,-1.0,-1.0,86.12358832359314
33,3.5273298394491515e-06,0.4692748871653579,0.1395823957701755,0.29443248447983766,1.8490416227385056,0.08715133514082016,0.25658903972700586,0.03916002010796652,-1.0,-1.0,86.29318189620972
34,3.250000000000001e-06,0.46713943987391715,0.14163971839602604,0.29172483883624856,1.8213647021803745,0.08915171533996283,0.25308188627105815,0.03859144555361465,20.339992784885816,0.7965994477272034,385.59013271331787
35,2.9836319343816397e-06,0.4680863372808279,0.13947969012308953,0.2946775066991185,1.8396224282508673,0.0873105846518694,0.25546334961126016,0.039147298241597274,-1.0,-1.0,86.12256193161011
36,2.729523361034538e-06,0.47073327299467355,0.14228320628577887,0.29333695734656134,1.841288414112357,0.08930706401723762,0.25540180642937504,0.038720799794117376,-1.0,-1.0,86.26733112335205
37,2.4889122713851384e-06,0.4653094208171201,0.13953420602131722,0.2917408811491589,1.8261238038539886,0.08744848111297848,0.2524691411229067,0.03871547115620139,-1.0,-1.0,86.27818512916565
38,2.26297089847607e-06,0.47003501463075015,0.14206094203820063,0.29409537551014925,1.8368628558724425,0.08789923556452227,0.25441052816634957,0.039104870065700174,-1.0,-1.0,86.33293628692627
39,2.0528000059646e-06,0.4689595202027365,0.14205290580731492,0.2908217913882677,1.838424990343493,0.08828918395434009,0.2530662954113511,0.03949264113163186,20.44277414205673,0.7972314357757568,385.02804470062256
40,1.8594235253127373e-06,0.46893166612054027,0.14185327434435832,0.29329132964444715,1.8307094664074655,0.08867981860977273,0.25406288905718993,0.03867354765967574,-1.0,-1.0,86.34637236595154
41,1.6837835672960834e-06,0.4683151239919108,0.14168842106537763,0.29319460897944694,1.8293746772200563,0.08809486191806405,0.2527470886707306,0.038834216430523365,-1.0,-1.0,86.21645164489746
42,1.5267358321348297e-06,0.4644238569362219,0.13908942663219087,0.2907316542642061,1.8255885402823604,0.08664994660851567,0.25222782487439555,0.03890059758410897,-1.0,-1.0,86.08962607383728
43,1.3890454406082968e-06,0.4686493767035562,0.14204333683605805,0.29178212513757307,1.8322201856347018,0.08856451983541944,0.25320323123488314,0.03902520982245373,-1.0,-1.0,86.24649500846863
44,1.2713832064634127e-06,0.4643718148040217,0.13815289200825054,0.28978524824907614,1.8345848245676173,0.08678064285236042,0.25353825464844704,0.03890881800027781,20.02113685196398,0.7919883131980896,384.49674797058105
45,1.174322368277566e-06,0.46463537701340607,0.13939168763368628,0.2906238627295161,1.8259485176829404,0.08775204972385667,0.2514770960565223,0.03893251481011163,-1.0,-1.0,86.29038739204407
46,1.0983357966978744e-06,0.46287094628395037,0.1388606338566819,0.29169209474741026,1.8126505537088526,0.08704536416849425,0.2505292078090269,0.0389755105404833,-1.0,-1.0,86.14971709251404
47,1.0437936906629338e-06,0.4659043358162392,0.13911691143415694,0.2919083570325097,1.8344324016293814,0.0872035774423979,0.2531650506046622,0.03892422573597625,-1.0,-1.0,86.21849012374878
48,1.010961773830791e-06,0.4583840245424315,0.13427153758184854,0.2903938542964847,1.8194940727810527,0.08286928948621418,0.250606574334724,0.039006781157885875,-1.0,-1.0,86.30517220497131
49,1e-06,0.4655946850083595,0.13935794074868046,0.2920386898656224,1.8305142663939054,0.08706288762000758,0.25220444010094156,0.038983698197922044,20.020347517236203,0.7922676801681519,385.02507996559143
