split,image,psnr,ssim,lpips,runtime_s
eval15,1.png,18.429027444450085,0.841696516373221,,1.6196775436401367
eval15,111.png,13.822892766237981,0.7612005589847537,,1.2806594371795654
eval15,146.png,21.71622321870602,0.8399257426228584,,1.288182258605957
eval15,179.png,16.364218551654364,0.6886914872027657,,1.2991359233856201
eval15,22.png,19.690692299022196,0.8349988205947126,,1.2929809093475342
eval15,23.png,14.68220050367514,0.7356051820882096,,1.3072073459625244
eval15,493.png,16.351881997542787,0.5412780002683419,,1.3113040924072266
eval15,547.png,16.62505417545769,0.7392092835864311,,1.3157451152801514
eval15,55.png,14.40147749845875,0.7530624070672456,,1.3340144157409668
eval15,665.png,22.920732502145835,0.7490549070765361,,1.331890344619751
eval15,669.png,22.762622924443217,0.809718950738694,,1.3299098014831543
eval15,748.png,23.020440202983508,0.8118416539097008,,1.333153247833252
eval15,778.png,20.553663634385035,0.7011003951922329,,1.3345980644226074
eval15,780.png,22.760296620568916,0.7096381914204125,,1.3431487083435059
eval15,79.png,13.818574133834856,0.7920854570208474,,1.340796947479248
lolv2_real,low00690.png,27.17243371184947,0.8068203444790472,,1.3412978649139404
lolv2_real,low00691.png,26.10551862226169,0.7626461718564297,,1.3462660312652588
lolv2_real,low00692.png,25.49513587040138,0.8490003350400643,,1.3469374179840088
lolv2_real,low00693.png,25.650741079168714,0.8555381859995785,,1.3517978191375732
lolv2_real,low00694.png,24.932037945297132,0.8319017235502534,,1.343616008758545
lolv2_real,low00695.png,24.969494662792407,0.8311337570053055,,1.347996711730957
lolv2_real,low00696.png,22.665447283426015,0.7528820288489836,,1.3438122272491455
lolv2_real,low00697.png,22.40859759094,0.741226209236863,,1.337719440460205
lolv2_real,low00698.png,23.069845344374475,0.7297110379345417,,1.329138994216919
lolv2_real,low00699.png,22.67480335340413,0.7057735624357452,,1.3352746963500977
lolv2_real,low00700.png,21.274704454218142,0.734877156546105,,1.3303298950195312
lolv2_real,low00701.png,21.418578950495387,0.7452765376680771,,1.3173766136169434
lolv2_real,low00702.png,18.310123204941352,0.8107616803654333,,1.316148281097412
lolv2_real,low00703.png,18.33026725575231,0.81395664653116,,1.3144800662994385
lolv2_real,low00704.png,18.230541248299367,0.8078972113327222,,1.311063289642334
lolv2_real,low00705.png,19.967496750318432,0.7674143445418672,,1.3080222606658936
lolv2_real,low00706.png,20.07502337527616,0.7731422641923889,,1.3108468055725098
lolv2_real,low00707.png,20.001904159269937,0.7680302046500714,,1.297912359237671
lolv2_real,low00708.png,24.798817376688675,0.7845022483423222,,1.3015408515930176
lolv2_real,low00709.png,24.173339233618275,0.7907098138182617,,1.2993497848510742
lolv2_real,low00710.png,25.545293317775656,0.8797182363949726,,1.2956907749176025
lolv2_real,low00711.png,25.72542614885545,0.8809113573357633,,1.2939326763153076
lolv2_real,low00712.png,14.043190020479383,0.8121921766523069,,1.2968661785125732
lolv2_real,low00713.png,14.078125164742277,0.8127970441577573,,1.2918760776519775
lolv2_real,low00714.png,24.64337102292187,0.8732322504810591,,1.2941792011260986
lolv2_real,low00715.png,24.887284731733544,0.8752516736666075,,1.2937462329864502
lolv2_real,low00716.png,20.467181916317333,0.8465052524629285,,1.297334909439087
lolv2_real,low00717.png,19.717204488875097,0.7464766912440549,,1.2904601097106934
lolv2_real,low00718.png,28.115643304723903,0.8993638387589201,,1.305868148803711
lolv2_real,low00719.png,28.227832439237154,0.9043605512319605,,1.291869878768921
lolv2_real,low00720.png,16.42190759908502,0.7876989938638582,,1.3064491748809814
lolv2_real,low00721.png,18.147680572751025,0.8144801506107834,,1.305377721786499
lolv2_real,low00722.png,19.135385996544354,0.8624915205598275,,1.2978944778442383
lolv2_real,low00723.png,19.11542762838441,0.8607320494314599,,1.2969450950622559
lolv2_real,low00724.png,19.0744873796384,0.7610811832094466,,1.2943530082702637
lolv2_real,low00725.png,19.051256620406374,0.781173713852247,,1.2897491455078125
lolv2_real,low00726.png,20.13006176930943,0.849671634928799,,1.2922122478485107
lolv2_real,low00727.png,20.721778839112023,0.8785973042762412,,1.307530164718628
lolv2_real,low00728.png,19.732430108541134,0.7988679735425605,,1.2942554950714111
lolv2_real,low00729.png,30.36033077542082,0.9154980354562078,,1.2986857891082764
lolv2_real,low00730.png,29.366111956692244,0.9170928928351255,,1.2940878868103027
lolv2_real,low00731.png,27.845001960127014,0.8931124750928108,,1.2935819625854492
lolv2_real,low00732.png,27.21190974675491,0.8888431096568373,,1.29742431640625
lolv2_real,low00733.png,29.671923996698425,0.8924615495612144,,1.3071765899658203
lolv2_real,low00734.png,29.382829552143335,0.8916624896604805,,1.3032383918762207
lolv2_real,low00735.png,25.31166280800739,0.8378382546072435,,1.3010399341583252
lolv2_real,low00736.png,25.41361437915258,0.8468387566627426,,1.314903736114502
lolv2_real,low00737.png,29.683926558010576,0.8607251729838894,,1.307347059249878
lolv2_real,low00738.png,29.67313402343542,0.8670904420067528,,1.3151421546936035
lolv2_real,low00739.png,25.455873603672554,0.8071779517675609,,1.3090097904205322
lolv2_real,low00740.png,25.358429483019336,0.8047692767769589,,1.314622402191162
lolv2_real,low00741.png,30.0305398371723,0.8220810249367995,,1.3101294040679932
lolv2_real,low00742.png,25.534371979818495,0.6901150065883955,,1.3120946884155273
lolv2_real,low00743.png,26.334804410964455,0.8467506871399578,,1.3082342147827148
lolv2_real,low00744.png,24.40568398691771,0.8025657845677645,,1.301086187362671
lolv2_real,low00745.png,24.782370029963232,0.8074852539936961,,1.3074023723602295
lolv2_real,low00746.png,24.559685293844893,0.7914209198462441,,1.3148717880249023
lolv2_real,low00747.png,23.607912566293173,0.819616194735625,,1.3106639385223389
lolv2_real,low00748.png,23.873638618001173,0.8343855629481974,,1.32389235496521
lolv2_real,low00749.png,24.709481704839185,0.7836979235148788,,1.3172776699066162
lolv2_real,low00750.png,24.120649963474982,0.7688512450513247,,1.3187956809997559
lolv2_real,low00751.png,20.827736061675672,0.7419079508651185,,1.3230347633361816
lolv2_real,low00752.png,22.147786191658145,0.7124486878282785,,1.2982008457183838
lolv2_real,low00753.png,13.537334829168126,0.679108539082451,,1.3228602409362793
lolv2_real,low00754.png,13.464458744489585,0.6806801215938557,,1.3161499500274658
lolv2_real,low00755.png,14.898079929471402,0.6613180842676761,,1.319455623626709
lolv2_real,low00756.png,14.537587179620822,0.6574972007339587,,1.313828468322754
lolv2_real,low00757.png,22.601504827743565,0.7257438516447667,,1.3160851001739502
lolv2_real,low00758.png,23.037047322904627,0.6831614502162978,,1.305145263671875
lolv2_real,low00759.png,23.51025455898762,0.7829503395010518,,1.3205320835113525
lolv2_real,low00760.png,18.247655279059572,0.7768053498611002,,1.3192598819732666
lolv2_real,low00761.png,19.085947777604943,0.751261585203033,,1.3091888427734375
lolv2_real,low00762.png,22.187290440266207,0.7653619484391646,,1.3117728233337402
lolv2_real,low00763.png,21.16603186519301,0.7391195589299713,,1.3006401062011719
lolv2_real,low00764.png,21.35261734844214,0.7419377498701194,,1.3094420433044434
lolv2_real,low00765.png,22.76222244894941,0.8141568380639649,,1.3126232624053955
lolv2_real,low00766.png,22.916847455428517,0.8237864773380293,,1.3119027614593506
lolv2_real,low00767.png,18.496905194717336,0.5720160056822098,,1.3140137195587158
lolv2_real,low00768.png,18.70729649599734,0.6791508452205047,,1.305898666381836
lolv2_real,low00769.png,26.2558673728033,0.8023171162484304,,1.3022522926330566
lolv2_real,low00770.png,26.237450513292,0.7995058385882358,,1.3070602416992188
lolv2_real,low00771.png,21.639122179202097,0.6209651426403892,,1.315877914428711
lolv2_real,low00772.png,22.629408144816757,0.7105605820715022,,1.3225727081298828
lolv2_real,low00773.png,24.591920793020833,0.775914284287751,,1.3216400146484375
lolv2_real,low00774.png,24.42494026361283,0.760510988150564,,1.3154549598693848
lolv2_real,low00775.png,23.928598321892846,0.8200028279130857,,1.3129489421844482
lolv2_real,low00776.png,23.747286301671764,0.8173264770516587,,1.321927547454834
lolv2_real,low00777.png,23.63144633422064,0.7461807878292106,,1.3146452903747559
lolv2_real,low00778.png,22.868231300153923,0.7534649318970504,,1.3094854354858398
lolv2_real,low00779.png,25.002842060539972,0.7738649880488201,,1.3120851516723633
lolv2_real,low00780.png,25.118568487027662,0.7762784959373169,,1.3109662532806396
lolv2_real,low00781.png,22.015539708782757,0.8313835149102101,,1.3249077796936035
lolv2_real,low00782.png,22.358790047987945,0.8546755467903236,,1.3194215297698975
lolv2_real,low00783.png,22.283367557325434,0.8529863961746988,,1.3203911781311035
lolv2_real,low00784.png,20.33558228264875,0.7701459120221856,,1.3165903091430664
lolv2_real,low00785.png,20.338755996136413,0.7648886283032619,,1.320481538772583
lolv2_real,low00786.png,20.403744036688796,0.7755243603861794,,1.3216731548309326
lolv2_real,low00787.png,21.24390580514067,0.6805155418630185,,1.330009937286377
lolv2_real,low00788.png,21.11272937104029,0.6822081947704413,,1.3159215450286865
lolv2_real,low00789.png,20.267426468577643,0.6725475735832959,,1.3217508792877197
